encounter_id,prediction
61649850,0
83723808,1
63275892,1
134045628,1
254996280,0
88816608,0
47387622,1
76198992,1
99204816,1
403830632,1
93701898,0
134041134,1
110090622,1
84663492,0
166422846,1
219747768,0
157384566,1
231307026,1
420824438,0
27141276,1
157502076,1
7269804,1
9060084,0
158379084,1
42593898,1
209803098,1
82723956,1
223136184,1
93084324,1
97385784,0
108503148,0
196295268,1
175547802,1
292140228,0
64738278,1
279274080,1
97765662,1
350266988,1
157718892,1
15365934,1
144111048,1
165626196,1
170507868,1
84024756,1
114860268,1
272341200,1
215709798,0
321300470,1
287566548,1
155422146,1
154121016,1
36694074,1
272692056,1
253590882,0
224164338,1
8947692,1
228129630,0
171473088,0
76721976,1
335428484,1
20862336,0
153308940,1
153507306,1
237490668,1
187525884,0
239575482,1
33841248,1
89620044,0
229925496,0
186780162,1
87061068,1
170396394,1
187790232,1
59338326,0
247326390,1
142564764,1
250678158,0
68785074,0
139600374,1
60073896,0
155118288,1
57264492,0
34904568,1
27777342,1
365437004,1
45098646,0
120598854,1
153825684,1
164845974,0
47230908,0
208636596,1
136759200,1
230836716,1
164953860,1
64274274,1
163598040,1
57250500,0
173316030,1
166881270,1
224503146,1
287609934,1
174305610,0
252372264,1
220820118,1
146908530,0
102649374,0
401430566,0
226286118,1
27715560,1
178002330,1
237412476,1
274730238,1
156142494,0
184120530,1
62064510,1
46282254,1
51226458,0
65387814,1
173842158,0
109280694,0
69338838,1
379553888,0
87390912,1
215958576,1
109714842,1
47979234,1
130114482,1
220946754,1
15152280,0
125173122,1
276858330,1
304324580,1
218330346,1
61257870,1
122394444,0
273021150,1
174875412,0
322610720,1
6992808,1
229049340,1
60449550,1
236240670,1
203273424,0
67335066,1
84328128,0
87638154,0
258936804,1
157363434,1
91901952,0
387903596,1
67535214,0
26597058,1
58087806,1
179333550,1
196397088,1
45459024,0
100972746,1
191898876,1
124287930,1
73749900,1
63650058,0
14830884,0
228204540,1
225184920,0
158360250,1
81279684,1
330755936,1
228030162,0
172822422,1
113985270,0
186785964,1
54392688,1
161253366,0
161101506,1
84705426,0
158286312,1
127139028,1
158838726,1
158967414,1
160937910,1
167751546,1
158989674,1
61223670,1
3314976,1
272379414,1
186561438,1
361413494,1
176906508,1
101583240,1
58342638,1
147588444,1
274869564,0
174672978,1
111621408,1
120703944,1
164865714,0
261586740,1
424343684,1
106516098,0
27322848,1
383211344,0
198448326,1
49272780,1
151497312,1
232456356,0
86113344,1
81849984,0
224410266,1
214717122,1
126221928,0
162098832,1
234829356,1
450210,0
165308664,1
88579518,1
204239430,1
345504212,1
218043918,1
225554238,0
196473612,1
108351924,1
213970848,1
285900426,1
208458780,1
247619778,1
354988688,1
68196768,1
108266382,0
72227184,1
111754548,1
38470938,1
130045272,1
214404768,1
251450172,0
294837008,1
8021076,0
182739006,1
164263566,1
73591674,1
189748704,1
83518254,1
101131332,1
11357670,1
77262936,1
169283202,1
437927408,1
76366848,1
22054092,1
70763700,1
177441834,1
29840604,0
11123502,1
145514634,1
61562190,0
40219500,1
221911074,1
197129730,1
233466780,1
312044888,0
60089052,0
149249262,1
198947700,1
166247610,0
89598534,0
41651532,1
98702742,1
243086034,1
359044874,1
170159214,1
134916672,1
244161582,1
338462954,1
98257848,1
227672976,1
349652000,1
62480538,1
228370902,1
129687570,1
22080606,1
179838468,1
61047042,1
7650828,0
245966580,0
182721168,1
182358888,1
36193038,1
135688950,1
150585732,1
372612164,1
276107286,1
255045444,1
28248456,1
125053350,0
108107352,1
189538470,1
143727666,0
254612850,0
294371054,1
21036354,0
154633278,1
144116118,1
196503684,0
199408560,1
353681000,1
129935808,1
101743644,1
213266202,1
198854970,0
59520792,1
113546316,0
205521174,1
232558518,0
265593180,1
167203134,0
255803166,1
71695188,1
279792504,0
129029952,1
153543270,1
36216924,1
92165802,0
133328430,1
247808052,1
170121702,1
189625860,1
165204840,0
168343008,1
397814732,0
100714560,0
242628210,1
80633010,1
164212074,1
38722548,1
178353384,1
146182098,0
156344808,1
91539228,1
161687184,0
106080030,1
266278224,1
276926370,1
161794608,1
186931494,1
88214916,1
272060670,0
66691404,1
266443230,1
85453758,1
161548776,0
323753000,1
152431260,1
39485958,0
100708764,1
107064966,0
62798058,1
88038438,1
210636738,0
37194270,1
232900536,1
257332998,1
147391824,1
152784306,1
211837230,1
204391182,1
146913888,1
105131586,1
34104372,1
147337962,1
126893076,1
234053322,1
55565352,1
198602412,0
104406498,1
143080944,0
145809180,1
260115276,1
261122460,0
336083624,0
240424746,1
84802146,0
35468100,0
38440002,1
400325474,0
217043280,1
130003560,1
62354034,0
278258304,1
155543880,1
152250474,1
215604132,0
23763390,1
143712786,1
88688958,1
215388090,1
123746550,0
270097290,1
103976730,1
96457842,1
147300246,1
42209028,1
399010286,0
246044490,1
281219178,1
74983158,1
163023516,1
33737850,0
41481846,1
193636188,1
248345652,1
308355182,1
127041864,1
283975902,0
94942806,0
183904878,1
138391128,1
218564784,1
45041766,0
70759026,1
142992966,1
26306598,1
164329752,1
158716494,0
247007508,1
244441482,1
165850638,1
44376318,1
191419956,1
225251292,1
272578800,1
181856490,1
371474420,1
74690694,0
82232958,1
380229188,1
29484972,0
149324574,1
170309148,0
242864796,1
158816250,1
255231564,1
209323476,1
62960268,1
158381040,1
122399178,1
208457388,1
231203574,1
337843460,1
185575008,1
14945952,1
83385834,0
108404760,1
173892090,0
77433210,1
209723730,1
229510626,1
165241758,1
435569204,1
157862586,0
51360894,1
353195408,1
14624226,0
291677586,1
168413688,1
150999570,1
277259412,1
160810686,0
22926840,1
88802490,1
96587910,1
46211760,1
54357450,1
46973010,0
167831196,1
369558794,1
23999874,1
169261128,1
175568940,1
48149124,1
260362476,1
125978286,1
367286498,1
252935430,0
230331786,1
316611854,1
34902048,0
140440116,1
127038420,1
241868820,1
43178754,1
164313606,1
234057972,1
39885504,0
119729550,1
257007498,0
168058458,0
179434728,0
122218242,1
286940106,1
117250170,0
156658308,0
150478476,1
18736452,1
350205632,1
315438866,1
361413440,1
259124202,1
245081748,1
88599882,0
159939378,1
113573052,1
73472244,1
149686380,1
169614012,1
38251698,0
71584620,1
81601758,1
410875076,1
287605344,1
162214536,1
143258970,1
69555684,0
160346604,1
183016230,1
26325792,0
118494138,1
159337446,1
150965898,1
12512544,0
101294772,0
185501856,1
123808032,1
192805566,1
115138920,1
241415508,1
78815730,1
26988246,1
158598924,1
41416428,1
136119720,0
157708464,1
123824586,0
167410512,1
364929776,1
343797026,1
293287266,1
65147442,1
260128644,1
152035782,1
216127362,1
169828248,1
167784642,1
52473810,1
177469710,1
44110596,1
153289008,0
431986772,0
31858596,1
63971106,1
283189596,1
1686690,1
193168152,0
159359016,1
119699298,1
102855846,1
414329012,1
27613752,1
185247834,1
97608444,0
39752988,0
166549020,1
60634560,1
266482872,1
182788128,1
43900626,0
155950650,0
38943072,1
318937898,1
279563580,1
211607724,1
166218270,1
435036452,1
313112984,1
86113284,0
299087888,0
60928116,0
36097362,1
106416084,1
63633054,0
176796276,1
403738004,0
164723244,1
133471488,1
157738122,1
73584090,1
48256530,1
160711362,1
8155560,1
30546444,1
143891208,1
136859412,1
426123830,1
21947160,1
173748480,0
148604994,0
94431888,0
133943256,1
87552348,0
141002112,0
192806454,1
33290376,0
158935272,0
225042012,1
103552230,0
230976996,1
161664804,1
169080798,1
86395956,1
54921372,1
144552696,1
152116248,1
43492536,1
49106322,1
167439006,0
181078668,1
279618510,1
151267338,1
272502144,0
231945084,1
117124818,1
249715194,1
171570726,1
47764488,1
326049254,1
430804772,1
119453514,1
154418514,1
207639078,1
26346246,1
281756730,1
443842778,1
35155254,1
128439030,1
67603278,1
400254488,1
186964584,1
271710000,1
63420072,0
382612718,1
248451666,1
53870670,0
100039266,1
45217410,1
283016814,0
163030698,1
94288170,0
48981666,1
104330670,1
205509324,1
78999516,1
25817292,0
13758630,1
283902474,1
294217970,1
122583144,1
339048596,1
42694932,1
158429784,1
38251668,0
78919542,0
119700024,0
11339412,1
48399012,0
89849496,1
122492196,1
45116634,0
175832298,1
99822168,1
73733856,0
149816802,0
60078102,0
113747970,0
122972340,0
253746348,1
28166574,1
196775052,1
83030634,1
164671788,1
145699110,0
16395708,1
52980294,0
368409056,1
161139018,1
140872398,1
373074998,1
198599250,1
196719432,1
343642484,1
183141498,1
51875856,1
155189118,1
104994114,0
6822684,1
36200298,1
147588444,1
152892918,1
426090980,1
187574574,1
138931788,1
199342878,1
9714996,0
158348754,0
130184376,0
255018774,1
108589560,0
170557332,1
316724582,1
251638074,1
184852656,1
387825842,1
154201206,0
105977208,0
209254584,1
177053970,1
82501152,1
189898248,1
152328114,1
206910810,1
169643148,1
163841670,0
233342706,1
405467822,0
121876416,1
89951466,0
311878196,1
157200096,0
271552554,1
213095982,1
106969272,1
163508190,1
283622412,1
190555458,1
82836252,1
240392064,1
113006040,1
344902604,1
223107666,1
149150460,1
290246106,1
154406190,1
46850460,1
247077324,1
166307352,1
109219446,0
176538150,1
125947230,1
215633580,1
73342530,0
106136514,1
245795586,1
276664086,1
351326468,1
413691170,1
33998898,0
154905288,1
116954022,1
171549102,1
13055868,1
8873856,1
189854874,1
231062670,1
333810092,0
138775776,1
341370434,1
55512888,1
94768446,0
83624622,1
82955508,0
40575240,1
400265408,1
37789698,0
417295850,1
90134328,1
100455060,0
82592442,1
24215424,0
142564764,1
122836242,1
424334222,0
294859400,1
213453894,1
167847174,1
31230720,1
233063922,1
152681616,1
197310678,1
147577866,0
102528618,0
241475352,1
93118860,1
285275172,1
78264816,1
257745546,1
157142592,1
156144624,1
62046648,1
177252138,1
129927156,1
68557188,1
239934612,1
421469522,0
106398648,1
74485692,0
70454718,1
195847206,1
198677034,1
26575578,1
14146716,0
138934458,1
171724764,1
272091006,1
77921190,1
243396774,0
360767222,1
305567480,1
82297554,1
133168182,1
130399170,0
285709782,1
151006986,1
102666162,0
166470258,1
124363224,1
63308796,1
184327860,1
105748842,1
25987662,1
93102198,0
177993792,1
77600400,1
189597498,1
247262544,0
298998632,0
243933354,1
146018166,0
161561292,1
165909276,0
294851516,1
198216246,0
326054804,1
82206570,1
45320388,1
190062492,1
251271312,1
64846416,0
38048100,1
11263374,0
23481090,0
117109410,0
162495960,1
370156022,1
157480776,1
49388376,1
113255136,1
169563486,1
100817376,1
15356412,0
217270392,1
33565596,0
181765998,1
64992444,0
67163598,1
172853598,1
327300986,1
159500406,1
56747766,1
178811496,0
85751448,0
262733070,0
414910400,1
63744408,0
58678752,1
99330540,1
190978170,1
116772252,1
238785102,1
295465028,1
163000038,0
350824208,1
34807470,0
100432218,1
160181604,1
293793560,1
79494648,1
123622416,1
149768424,1
304957526,1
265120812,1
155377290,1
164716806,1
145983108,1
3148422,1
32376786,0
122906580,1
153098202,1
76695948,1
111647166,0
155390832,1
109921674,0
144653952,1
244830150,1
90093678,1
70477188,0
102510558,1
142375362,1
232038486,1
270855198,1
146588562,1
167211402,1
676422,1
140160606,0
93157182,1
146901798,1
30686364,1
153138036,1
247030302,1
213623646,1
232985916,1
61954170,0
84403614,1
102871854,1
81711054,0
82902132,0
72435438,1
272985366,1
24694980,0
280252254,1
163237134,1
121876416,1
36475026,0
84415674,1
152513046,0
61580508,1
242858808,1
320746370,1
1880598,0
73128924,1
136022706,1
408451538,1
126372348,0
216266340,1
403788962,0
64263360,1
44724030,1
123118224,1
128057346,1
395533322,1
168796680,1
98911074,1
149387580,1
111865188,0
403731164,0
264075144,1
373767824,1
61014168,1
267770844,1
39926946,0
176547666,1
157180182,1
29552946,1
154777068,0
42718740,1
26516610,1
73763376,1
31180512,1
340742534,1
84383418,1
11225466,1
249722652,1
152646996,0
380757098,0
94100508,0
177624882,1
78529524,1
126181518,1
166903500,1
190789722,1
32918838,0
397869896,0
17734026,1
273949140,1
86395314,0
258565572,1
167786226,1
141172200,1
80885682,1
154176006,1
208499880,1
35358396,1
277796862,1
345476894,1
37088640,1
162368538,1
101903388,0
100313832,1
96811026,0
417940262,1
97068756,1
64666116,1
13800636,1
97975170,1
125648112,1
209700666,1
105462558,0
135503280,0
243408084,1
370191098,1
431506232,0
148871928,0
130519392,1
80215338,1
108807072,0
243109692,1
202533210,1
47643162,1
165673512,1
185897478,0
148719378,1
148866522,1
156089772,1
133169904,1
139290972,0
184319784,1
211386948,1
104838786,0
67152888,1
158850246,1
99978624,0
43236360,1
70236768,1
253242498,1
328426700,1
122979282,0
37947960,1
110155836,1
108677940,0
70906008,1
175589604,1
273063672,1
286211958,1
259319058,0
63638700,1
437260196,1
435537938,1
196215018,1
101303700,0
66279240,1
218086752,0
206407998,0
141540240,1
58531608,0
18431130,1
87106698,0
101973876,0
44362638,1
290148792,0
96081348,1
165670350,1
84221430,0
155368386,1
166329258,1
199608642,0
62268066,1
106681734,0
106940400,1
52462770,1
142908096,0
28008996,0
204010098,1
185323146,0
127912422,1
260465850,1
27718146,0
252793428,1
249785208,1
112038192,0
89532042,1
143976390,1
273010296,0
247436322,1
7909254,1
259948584,1
371482094,1
352007612,1
41519910,1
53724888,0
67857558,1
109573524,0
135545838,0
157721490,1
84264996,1
333677870,0
82312914,1
292630314,1
150582558,1
115360788,1
121621698,1
104025402,0
186751746,0
190481916,1
279064692,1
53010696,1
50458542,1
1119858,1
50050638,0
136102176,1
405605366,1
13257384,1
61444980,1
40894350,0
142718904,0
382546922,1
168151452,1
60969744,1
161510298,1
433218788,1
108090096,0
2866344,1
53964522,1
69781524,0
147290184,1
24344844,1
12094656,0
313142630,1
271832286,0
279576936,1
23900448,0
281287644,1
169047828,1
53426646,1
60364428,0
3590394,1
232885632,1
50549106,1
35999532,1
66649488,1
148643448,0
41543496,0
182728278,1
334905404,1
172127736,1
271249602,1
12656262,0
87626076,1
129023382,1
61763880,1
181042446,1
377830940,1
69306414,1
193408908,1
289016262,0
50533368,1
167596476,1
48393894,1
87158826,1
79540104,1
78982944,1
189672360,1
156478020,1
66434610,1
171396162,1
166030374,0
57080766,1
159892920,1
196454568,1
400326536,0
212679432,1
169423158,1
76396212,1
366118406,1
209980098,0
230879628,1
50302188,1
224936502,1
386143430,0
8754426,1
183106284,1
45440844,1
292023162,1
38282916,1
169672632,0
303110030,0
151489938,0
201904752,1
96088602,1
245509098,0
287266920,1
41035566,1
102157596,1
90926208,0
272583600,1
162306036,1
55839480,0
79646364,0
205106328,1
34811784,1
23483856,1
116026830,1
61530972,0
172445748,1
112382424,1
211866984,1
61351110,1
27761088,1
168963300,0
88792836,1
62034216,1
302000294,1
161797266,1
93662862,0
147449682,1
339691742,1
85512972,1
53750550,1
5051634,1
102650148,0
205145508,1
206454276,1
178290420,1
47709258,1
328386212,1
170062536,1
110781846,1
419678630,0
158420778,1
117052710,1
264067770,1
61154238,1
175114614,1
417833276,1
22602444,1
204241590,1
150292842,1
128982414,1
56749794,1
277968354,1
85953822,1
263598690,1
157621392,1
176839962,1
122743020,1
102079878,0
16728174,1
405032864,0
273956070,1
266935608,1
221515800,1
191174466,1
54013500,0
99586086,0
115342296,1
276148644,1
228799308,1
73191288,1
68314632,1
68779860,0
151336650,1
103211502,0
151400778,1
123912102,0
23470116,1
163611078,1
191366190,1
277288548,1
161779842,1
107196426,0
234542376,1
269896212,0
210992982,1
96947946,0
139424580,1
155417592,1
243914922,0
97840014,0
220869744,1
178116768,1
176340264,1
116339346,1
121000830,0
242023770,0
107588844,1
83869446,1
167355048,1
98819508,1
225570870,1
200535090,1
276668052,1
161156196,1
124000056,1
87745374,1
108097812,1
432666998,1
250040268,1
122983020,1
286717854,1
168462234,1
152758434,1
155360520,0
183382692,1
94042650,0
112931508,1
271315962,1
402614204,1
14058954,1
141843978,1
387888092,1
228957270,0
374877176,1
289589436,1
148428960,1
327873782,1
144336396,1
34657596,1
133319298,1
100859064,1
31743834,0
221796576,1
80766246,1
362067476,0
386617766,1
368482964,0
170667174,1
163025460,1
150229326,1
96821430,0
171576264,1
432514868,1
50789076,1
263014422,0
394903868,1
236148216,1
133674000,1
64733256,1
63281034,0
192684048,1
81342924,0
163598040,1
223971762,0
55144314,1
129512766,1
294907868,0
58575564,0
24895632,1
153383322,1
110107614,1
20522484,0
275110620,0
103518954,1
162789240,0
118180398,1
96350268,1
50937096,1
33726900,1
138777522,1
141221010,1
229314612,1
9219504,1
163416486,1
183374142,1
143092572,1
180260130,1
88293546,1
193835088,1
162492270,1
363163178,1
137934834,0
116605026,1
9363210,1
324317108,1
228279912,1
127219530,1
93008874,0
107675532,1
216659394,0
37731684,1
166816290,1
7942464,1
189566478,1
252908004,1
71572422,1
52241988,0
152883186,1
156520146,1
238835058,0
267122376,1
177074244,1
153084834,1
283435788,1
178533570,1
238918266,1
387908282,1
154973820,0
166997328,0
150319896,1
122580924,1
10949904,0
320104010,1
33734694,1
114094410,1
141675510,1
343182632,0
343756412,1
110823984,0
148816854,1
127214778,0
271552350,1
129971724,1
211610052,1
116879160,1
274033434,1
39190014,1
157480776,1
140096712,1
160979592,1
81110490,1
195971142,1
429094352,0
108872946,1
223709310,1
39843732,0
65640156,0
433212602,1
15800628,0
413177330,1
108026526,0
91780974,1
223380486,1
33041118,0
236774994,1
54410976,1
102270126,0
176282760,1
83111946,0
359629460,1
236400438,0
124331088,1
364368512,1
180932706,1
95081118,1
100453152,1
253589604,0
62886834,1
402614204,1
260595444,1
105819636,1
99012534,1
75436182,1
122218242,1
82024968,0
231016962,1
229038324,1
145233822,1
169068858,1
242774784,0
41619720,1
55593570,1
400763006,0
81196470,0
254840802,0
257309172,1
81570024,0
114100224,0
67712838,1
83061954,0
65398980,0
76744908,1
235686546,0
83817714,0
208271064,1
106352502,1
240847626,1
104989284,0
55982154,0
54021606,0
419720534,1
166810122,1
117389916,1
179596740,1
30938586,0
292751526,1
60904248,0
54642210,1
115356102,1
53699616,1
344224670,1
287276268,1
138480588,1
125303058,0
132889488,1
27717276,1
108736374,1
219702330,1
150916512,1
324821858,1
423733742,1
23888700,1
51893526,0
58059198,1
158771904,0
66482280,1
30264864,1
9089646,1
95076642,0
425566268,1
29902632,1
228343182,0
396756944,1
270013662,1
51834312,0
84949488,1
185302710,1
134791068,1
164302182,1
65429748,1
164315106,1
293451330,1
149418750,0
281242422,1
45820614,1
220383888,1
29556018,1
115603476,1
212416980,0
92446830,1
152968572,0
430918478,1
89606142,1
19991814,1
271760346,1
135968256,1
143649180,0
246952278,1
177253704,1
119261658,1
19192254,0
156536460,1
91254930,1
25584438,0
107914872,1
124013136,1
84760248,1
155930658,1
349562948,1
61855800,1
30827538,1
74018460,1
96585372,0
23127756,1
189005820,1
148771818,1
271978392,1
67733334,1
359708144,1
156039156,1
248322738,1
159661392,0
22212276,1
187602960,0
48405582,1
51988692,1
244267344,1
153274818,0
91984590,1
256441668,1
31248582,1
286710672,1
378421910,1
142897734,1
65524980,0
58382040,1
171143304,1
91391676,0
267746616,1
265930344,1
30668202,1
243910398,0
273346758,1
363168878,1
46700928,0
9485862,0
2595612,0
260079306,1
36079062,1
220596300,1
400303070,1
14056032,0
66568284,1
238817802,1
88588692,1
96599352,1
55994262,1
373667930,1
224410050,1
124847766,1
39365802,0
269619918,1
61752006,0
107033250,1
84147558,1
84351096,1
163458156,0
187587870,1
154320828,1
232038486,1
321962954,0
106942320,0
103433490,0
198950868,1
203841816,1
180126012,1
110899632,1
128461020,1
147220824,1
150472392,1
129512766,1
219680712,1
340249094,1
221899998,1
179434728,0
189900414,1
28191474,1
44842032,0
3185130,1
319655078,0
279161028,1
415519754,0
218342214,1
238550718,1
260610798,1
145511700,1
148864302,1
281594544,1
156437160,1
144709518,1
284811774,1
54502158,1
8299374,0
404950370,1
400258040,1
167943624,1
164834880,1
66226758,1
163643778,1
97874442,1
272304894,1
228264894,1
33856812,1
344280350,1
149139282,1
97899420,0
184767588,1
132432258,1
33418590,1
107142504,1
204052350,1
358541822,1
150466464,1
3418590,0
127494132,1
36780150,1
109904754,1
145622640,1
171739152,1
146105760,1
150376470,1
47880534,0
90925734,1
247386858,1
102779748,0
159648096,1
146025336,1
69334764,0
161956284,1
419597300,1
360777344,1
38620758,1
38069736,1
170651286,1
236516370,1
23612862,0
94405860,0
166425822,1
32394054,1
345533870,0
134722146,0
320795516,0
133295064,1
255992508,1
142833936,1
197346474,1
52466394,1
95854500,1
176208654,1
287024154,1
64939746,0
89248032,1
35398794,1
209390466,1
395449280,1
80461248,0
343756412,1
177390618,1
109517940,1
160296180,1
234840840,1
26437140,1
60028902,1
35165364,0
409015856,0
15343320,1
293046528,1
193039464,1
106710192,1
129742590,0
275962866,1
252945036,1
121908408,1
402660710,0
21422298,1
133531356,0
274859490,1
91187160,0
52898640,1
127021326,1
123510582,1
68477826,1
138088404,1
5289846,1
179472258,1
283079040,1
36274530,0
4582062,1
142696854,1
100496376,0
144046752,1
174462516,1
172130106,1
104327478,0
233399472,1
397292486,0
346748936,1
164898150,1
185675718,1
163883070,0
162356898,1
109232148,0
206070822,0
129391362,0
245273208,1
394439162,1
256674546,1
145381518,0
107285124,0
80531478,1
423267788,1
126483252,1
259005774,1
166900890,1
113382426,1
224008968,1
264151386,1
58960986,1
218115516,1
139394088,0
164100084,0
64446306,1
392073212,1
211745604,1
240736950,1
171795228,1
3783138,1
203214816,1
54387324,0
122615550,1
89011998,0
84487074,1
263627154,1
166819368,0
107080314,1
211663758,1
23202012,0
337270994,1
155332158,1
103136412,0
82910034,0
139344960,0
45084102,1
161604120,1
81410910,1
258169530,1
217783962,1
397361486,1
79213050,1
258997110,1
87295914,0
172444350,0
365437004,1
241975002,0
154785924,1
117417114,1
221940672,0
177284832,1
341945360,1
26150358,0
29622804,1
287591022,1
179107740,1
8400594,1
437963144,1
150996324,1
362525000,1
126907458,1
255903246,1
32101602,0
172826034,1
46907208,0
112038192,0
32598852,0
168460476,1
243919506,1
130518690,1
284824632,0
114136896,1
81629520,1
149050644,1
292102410,0
153551244,1
196199226,0
241027002,1
80765148,1
200535090,1
135263898,0
137022348,1
172670208,1
197874738,1
23479116,1
126062580,1
92134848,0
96789672,0
36711540,1
236505654,0
12082878,0
84042108,0
29016654,1
35434218,0
156151908,1
237641910,1
29886138,1
172777896,1
21218532,1
235888350,1
162768654,1
310152866,1
144093198,1
368528762,1
169405782,1
92503734,1
180871218,1
113221536,1
180189660,1
34156830,1
57337686,1
53341056,1
162999732,1
21827760,0
369587006,1
232872516,1
139378836,1
165123072,1
292510038,1
79821024,0
134813604,1
364996940,0
236926656,1
240577434,1
6902166,1
203432340,1
286183728,1
171977244,1
268811676,1
36344814,0
236436780,1
158214912,1
161789874,1
245425146,1
387847694,1
124076832,0
223380486,1
58497828,0
133494396,1
364380884,1
51339618,1
80079630,0
272501598,1
256441404,1
143040198,1
332609222,0
307199960,1
253467234,1
272892126,1
86953248,0
245693004,0
258492558,1
406190162,1
191428458,1
223044330,0
66893556,1
437901938,0
292864056,0
165760662,0
148608024,1
170062536,1
296680826,1
279995292,1
240407904,1
208926060,1
183194856,1
212069604,1
207925782,1
73062270,1
182235426,0
256982580,1
160943742,1
175395498,1
253753098,0
170617524,1
120793272,1
299674784,1
89322648,0
177229572,1
250171488,1
21106590,1
4936380,0
293287266,1
29159382,1
156024384,1
115810950,1
139075728,0
281533374,1
193508268,0
62800692,1
189525600,1
352633388,1
113945742,1
125593410,1
151651308,1
195033396,0
190996506,0
173999844,1
269539986,1
105610470,1
33566556,1
151015578,1
250289334,0
370840628,1
133183854,1
434953748,0
185737470,0
251877906,1
91817994,1
210600396,0
232896144,1
124109394,1
162303336,1
171050142,1
125754858,0
78981522,1
142055022,0
256460868,1
45335472,0
190464000,0
246982890,0
255369150,0
166681530,1
66995490,0
360219626,1
171973962,1
95340870,1
64675398,1
125856786,1
171042654,0
360881408,1
140244048,1
220159164,1
195950616,1
281721438,1
26153982,1
76934904,1
243448452,1
67314702,1
10362612,1
230244726,1
93102096,1
76591650,1
49078956,1
91677108,0
247334934,1
118749162,1
213284616,1
166447824,1
147871500,0
327888956,0
143085096,0
420842924,1
75907248,1
180741318,1
73196736,0
150812154,1
69254388,1
94412646,1
346123808,0
223658208,1
14005782,0
34789362,1
82036428,1
158824050,1
13545732,1
128516808,1
171417516,1
78038496,0
160720662,1
186751746,0
173014488,1
317894960,1
98906076,1
23141178,1
189425784,0
49493058,0
128510280,1
169272414,1
44165652,0
152126952,1
253196850,1
140689440,1
283661670,1
195414912,1
65136540,1
111916794,1
316116302,1
19844814,1
286194870,1
328383134,1
87525588,1
301324088,1
351908282,0
100492272,1
313758434,1
101135994,0
152461248,0
66680262,1
263535126,0
200835588,1
390301106,1
147341862,1
149755560,1
151392996,1
42611352,1
62981820,0
196770552,1
56653422,1
383817950,0
131871342,1
192736506,1
136907676,1
95221662,0
160670622,1
30564738,1
86215788,1
52240068,1
439137392,1
119860152,1
67180992,0
350742230,1
61949106,1
169426434,1
180478794,0
76272540,0
373148654,1
45213570,1
84425010,0
254612850,0
111054738,0
41366334,1
166421082,0
181243122,0
271316616,1
234782934,1
375430604,1
55208418,1
68652942,1
76643442,0
49776840,1
135398832,1
21857682,0
234838824,1
42584760,1
131878698,1
130885308,1
306084260,1
157702476,0
144207552,1
19948692,0
190502124,1
125158398,1
164187708,1
422589206,1
34278456,0
170649570,1
69854802,1
85280382,0
38484756,1
130841130,1
2941434,1
136380690,0
158792184,1
74513244,1
22458744,1
36735528,0
283293996,1
38829168,1
52131174,1
311943944,1
178661526,0
433721954,1
321998978,0
418488104,1
230825334,1
119132730,0
27713076,1
61575102,1
85863132,0
244861974,0
88391568,1
135495162,1
28093896,1
77320332,1
40787106,1
185898198,1
36780150,1
164398140,1
35395386,1
61447224,1
239381772,1
97961088,1
103888404,1
305493218,0
63851130,1
247588776,1
33134502,1
111051246,1
209162772,0
275392554,1
128460708,1
47748546,1
129592956,1
327237932,1
169309596,1
86557596,0
92598246,1
50829558,1
103711344,0
399030320,1
153101598,0
218319516,1
261228600,0
82947144,0
292136766,1
78382662,1
33580158,1
269194536,1
166112604,1
67432314,1
19786188,1
376711322,0
81709974,1
176740986,1
46400328,1
220937280,0
15986286,1
65025522,1
208393476,1
44217630,1
232178142,1
51885918,0
243462936,1
157704612,0
135360426,1
62144562,1
401471678,1
201824472,1
363233990,1
409581614,1
389608070,1
209178636,1
183774666,1
223825746,1
4174734,0
227511798,0
155386152,1
284332980,1
233148432,1
110770392,0
101522856,0
230344128,1
233346168,1
167533164,1
203348244,1
178573908,1
112947942,1
148816854,1
157510518,1
73308948,0
245042160,1
396650168,1
162362304,1
178376376,1
234592770,1
108816654,1
186091872,0
287301072,0
181868154,1
166932846,1
92616606,0
145832160,1
177340968,0
84461124,0
402046742,1
242860176,1
127757718,1
351908282,0
52498062,1
47230206,0
68448528,1
183331296,1
160432482,1
58236240,1
140258040,1
261024294,1
93724716,1
166877436,1
251877906,1
148768152,1
4296672,0
438993788,1
42346914,1
340164560,1
42264252,0
77984760,1
173243418,0
31125402,1
304382210,1
186528282,1
150982806,0
281346048,0
152901054,1
380887646,1
150999348,1
145622526,1
159260268,1
170801466,1
165011802,0
129816906,1
145551216,1
100934496,1
37888908,1
88213974,1
299596094,0
9538392,1
235866630,0
23507160,0
211383948,1
139594458,0
196110840,1
357235184,1
75230502,1
225420534,0
198667236,1
99337488,1
199379754,1
41218536,1
104200062,0
292579974,1
345462878,1
37281984,1
347336936,1
125172480,1
165654672,1
141992940,0
144641070,1
167559708,0
387345782,1
9146754,0
63914424,1
128407860,1
250032378,1
55864932,0
200163606,1
347903084,1
222276450,1
30855366,1
58993854,1
82248336,0
365505170,1
4234932,1
65223612,1
56330496,1
153542376,1
264055914,1
195409578,0
247030734,1
108037818,1
64102494,0
154309530,1
151858008,1
134529540,1
280156968,1
167630964,1
290547726,1
179488302,0
103219560,0
270061176,1
165527820,1
186410442,1
